iteration,mean_episode_reward,final_success_rate
881,65.73497009277344,0.15234375
882,66.07221221923828,0.16015625
883,64.98956298828125,0.15234375
884,66.6041259765625,0.13671875
885,68.21696472167969,0.13671875
886,67.65141296386719,0.1640625
887,67.16801452636719,0.13671875
888,65.12657928466797,0.1640625
889,68.38482666015625,0.15234375
890,66.49072265625,0.140625
891,67.79412078857422,0.11328125
892,68.19755554199219,0.125
893,67.1188735961914,0.1171875
894,67.0484390258789,0.1171875
895,67.84309387207031,0.1484375
896,66.75428009033203,0.12890625
897,65.21257781982422,0.140625
898,66.94867706298828,0.1328125
899,68.57029724121094,0.13671875
900,69.99015808105469,0.109375
901,68.6374282836914,0.171875
902,67.33967590332031,0.1328125
903,65.97047424316406,0.16015625
904,64.88490295410156,0.18359375
905,69.58145141601562,0.14453125
906,70.0243911743164,0.10546875
907,67.88482666015625,0.16796875
908,67.36388397216797,0.140625
909,67.81210327148438,0.16015625
910,68.37869262695312,0.12109375
911,66.80765533447266,0.19921875
912,67.2041244506836,0.18359375
913,67.39828491210938,0.16015625
914,65.69038391113281,0.1171875
915,68.61042022705078,0.12109375
916,67.23353576660156,0.1484375
917,67.33110046386719,0.12890625
918,70.37783813476562,0.1171875
919,66.95903015136719,0.1640625
920,66.28085327148438,0.1796875
921,66.5778579711914,0.1640625
922,66.81803131103516,0.11328125
923,68.67063903808594,0.15234375
924,68.68409729003906,0.1171875
925,64.98942565917969,0.13671875
926,65.63652801513672,0.140625
927,69.44831848144531,0.15625
928,67.43827056884766,0.1796875
929,67.31338500976562,0.14453125
930,70.2251205444336,0.1484375
931,65.36224365234375,0.140625
932,67.62417602539062,0.1484375
933,68.82688903808594,0.15234375
934,67.33750915527344,0.13671875
935,68.68901824951172,0.12109375
936,68.45338439941406,0.16015625
937,66.09931945800781,0.1484375
938,67.96821594238281,0.16796875
939,68.585205078125,0.1328125
940,68.32266235351562,0.16015625
941,69.10029602050781,0.125
942,69.43783569335938,0.12890625
943,68.72560119628906,0.12109375
944,65.9251480102539,0.17578125
945,67.62604522705078,0.125
946,64.30289459228516,0.1484375
947,65.73381042480469,0.1640625
948,67.51197814941406,0.1484375
949,69.06410217285156,0.1328125
950,68.0103988647461,0.17578125
951,66.64299011230469,0.1640625
952,66.06722259521484,0.203125
953,68.44845581054688,0.14453125
954,67.51419830322266,0.14453125
955,67.61840057373047,0.1875
956,67.21182250976562,0.140625
957,68.36381530761719,0.125
958,66.31116485595703,0.1953125
959,69.67381286621094,0.08984375
960,67.28182983398438,0.15625
961,67.97100830078125,0.1328125
962,66.3840103149414,0.16015625
963,67.1440200805664,0.1796875
964,67.52979278564453,0.1953125
965,68.69149780273438,0.12109375
966,69.73168182373047,0.1484375
967,67.93193817138672,0.16015625
968,67.03125,0.13671875
969,67.4706802368164,0.15625
970,68.89060974121094,0.09375
971,66.7127914428711,0.1640625
972,68.30939483642578,0.12890625
973,66.73236083984375,0.15625
974,67.92933654785156,0.1484375
975,67.46131134033203,0.1484375
976,69.77018737792969,0.1484375
977,67.32618713378906,0.1640625
978,67.93116760253906,0.14453125
979,67.621826171875,0.16796875
980,68.27919006347656,0.1328125
981,67.37210083007812,0.171875
982,67.38853454589844,0.15625
983,65.97417449951172,0.1953125
984,67.17169952392578,0.1640625
985,71.59522247314453,0.12890625
986,68.04183959960938,0.13671875
987,66.10607147216797,0.14453125
988,67.10154724121094,0.1640625
989,66.59284973144531,0.17578125
990,68.77719116210938,0.1484375
991,68.12831115722656,0.1484375
992,67.8701171875,0.125
993,69.05363464355469,0.13671875
994,66.423583984375,0.19921875
995,66.90330505371094,0.1640625
996,68.69723510742188,0.12890625
997,67.70095825195312,0.17578125
998,70.39170837402344,0.14453125
999,66.62646484375,0.13671875
1000,67.21385955810547,0.14453125
